seed,n_nodos,atoms_w,atoms_l
705,15,5,5
706,15,5,5
708,15,5,5
711,15,5,5
712,15,5,5
713,15,5,5
715,15,5,5
716,15,5,5
717,15,5,5
718,15,5,5
719,15,5,5
720,15,5,5
722,15,5,5
723,15,5,5
724,15,5,5
725,15,5,5
727,15,5,5
728,15,5,5
730,15,5,5
732,15,5,5
735,15,5,5
736,15,5,5
739,15,5,5
743,15,5,5
744,15,5,5
745,15,5,5
746,15,5,5
747,15,5,5
748,15,5,5
749,15,5,5
750,15,5,5
751,15,5,5
752,15,5,5
754,15,5,5
755,15,5,5
757,15,5,5
758,15,5,5
759,15,5,5
760,15,5,5
761,15,5,5
763,15,5,5
766,15,5,5
767,15,5,5
769,15,5,5
770,15,5,5
771,15,5,5
772,15,5,5
773,15,5,5
774,15,5,5
775,15,5,5
776,15,5,5
778,15,5,5
780,15,5,5
781,15,5,5
782,15,5,5
783,15,5,5
784,15,5,5
785,15,5,5
787,15,5,5
788,15,5,5
790,15,5,5
791,15,5,5
792,15,5,5
793,15,5,5
794,15,5,5
796,15,5,5
797,15,5,5
800,15,5,5
801,15,5,5
802,15,5,5
804,15,5,5
809,15,5,5
812,15,5,5
813,15,5,5
814,15,5,5
815,15,5,5
817,15,5,5
818,15,5,5
819,15,5,5
822,15,5,5
824,15,5,5
825,15,5,5
829,15,5,5
830,15,5,5
832,15,5,5
833,15,5,5
834,15,5,5
836,15,5,5
838,15,5,5
839,15,5,5
840,15,5,5
841,15,5,5
844,15,5,5
845,15,5,5
846,15,5,5
849,15,5,5
850,15,5,5
851,15,5,5
852,15,5,5
854,15,5,5
855,15,5,5
856,15,5,5
857,15,5,5
858,15,5,5
859,15,5,5
860,15,5,5
861,15,5,5
865,15,5,5
866,15,5,5
868,15,5,5
870,15,5,5
871,15,5,5
876,15,5,5
877,15,5,5
879,15,5,5
883,15,5,5
886,15,5,5
889,15,5,5
891,15,5,5
893,15,5,5
894,15,5,5
895,15,5,5
896,15,5,5
897,15,5,5
899,15,5,5
900,15,5,5
901,15,5,5
902,15,5,5
904,15,5,5
905,15,5,5
906,15,5,5
907,15,5,5
908,15,5,5
910,15,5,5
911,15,5,5
912,15,5,5
913,15,5,5
915,15,5,5
917,15,5,5
918,15,5,5
919,15,5,5
920,15,5,5
921,15,5,5
924,15,5,5
925,15,5,5
926,15,5,5
927,15,5,5
928,15,5,5
929,15,5,5
931,15,5,5
933,15,5,5
934,15,5,5
936,15,5,5
937,15,5,5
938,15,5,5
940,15,5,5
941,15,5,5
942,15,5,5
943,15,5,5
946,15,5,5
947,15,5,5
948,15,5,5
949,15,5,5
950,15,5,5
952,15,5,5
953,15,5,5
955,15,5,5
956,15,5,5
957,15,5,5
958,15,5,5
959,15,5,5
960,15,5,5
961,15,5,5
963,15,5,5
967,15,5,5
968,15,5,5
969,15,5,5
971,15,5,5
972,15,5,5
973,15,5,5
975,15,5,5
976,15,5,5
978,15,5,5
979,15,5,5
980,15,5,5
981,15,5,5
982,15,5,5
983,15,5,5
984,15,5,5
986,15,5,5
987,15,5,5
989,15,5,5
990,15,5,5
991,15,5,5
993,15,5,5
994,15,5,5
996,15,5,5
999,15,5,5
1000,15,5,5
1002,15,5,5
1003,15,5,5
1004,15,5,5
1007,15,5,5
1009,15,5,5
1010,15,5,5
1011,15,5,5
1012,15,5,5
1013,15,5,5
1015,15,5,5
1016,15,5,5
1017,15,5,5
1019,15,5,5
1022,15,5,5
1023,15,5,5
1024,15,5,5
1025,15,5,5
1026,15,5,5
1027,15,5,5
1028,15,5,5
1029,15,5,5
1030,15,5,5
1031,15,5,5
1032,15,5,5
1033,15,5,5
1034,15,5,5
1036,15,5,5
1037,15,5,5
1038,15,5,5
1039,15,5,5
1041,15,5,5
1042,15,5,5
1043,15,5,5
1044,15,5,5
1046,15,5,5
1047,15,5,5
1048,15,5,5
1049,15,5,5
1051,15,5,5
1052,15,5,5
1053,15,5,5
1054,15,5,5
1055,15,5,5
1057,15,5,5
1059,15,5,5
1060,15,5,5
1062,15,5,5
1063,15,5,5
1064,15,5,5
1066,15,5,5
1067,15,5,5
1068,15,5,5
1069,15,5,5
1070,15,5,5
1071,15,5,5
1072,15,5,5
1073,15,5,5
1075,15,5,5
1076,15,5,5
1077,15,5,5
1078,15,5,5
1080,15,5,5
1081,15,5,5
1082,15,5,5
1084,15,5,5
1085,15,5,5
1086,15,5,5
1087,15,5,5
1088,15,5,5
1089,15,5,5
1091,15,5,5
1092,15,5,5
1093,15,5,5
1094,15,5,5
1096,15,5,5
1097,15,5,5
1098,15,5,5
1100,15,5,5
1102,15,5,5
1105,15,5,5
1106,15,5,5
1107,15,5,5
1109,15,5,5
1110,15,5,5
1111,15,5,5
1113,15,5,5
1115,15,5,5
1117,15,5,5
1118,15,5,5
1119,15,5,5
1121,15,5,5
1122,15,5,5
1123,15,5,5
1125,15,5,5
1127,15,5,5
1128,15,5,5
1129,15,5,5
1131,15,5,5
1133,15,5,5
1134,15,5,5
1135,15,5,5
1139,15,5,5
1141,15,5,5
1144,15,5,5
1148,15,5,5
1149,15,5,5
1150,15,5,5
1151,15,5,5
1153,15,5,5
1154,15,5,5
1156,15,5,5
1157,15,5,5
1158,15,5,5
1159,15,5,5
1161,15,5,5
1162,15,5,5
1164,15,5,5
1166,15,5,5
1170,15,5,5
1171,15,5,5
1172,15,5,5
1173,15,5,5
1175,15,5,5
1177,15,5,5
1179,15,5,5
1180,15,5,5
1181,15,5,5
1183,15,5,5
1184,15,5,5
1186,15,5,5
1187,15,5,5
1189,15,5,5
1190,15,5,5
1192,15,5,5
1193,15,5,5
1194,15,5,5
1196,15,5,5
1197,15,5,5
1199,15,5,5
1200,15,5,5
1201,15,5,5
1202,15,5,5
1203,15,5,5
1206,15,5,5
1208,15,5,5
1209,15,5,5
1210,15,5,5
1211,15,5,5
1212,15,5,5
1214,15,5,5
1216,15,5,5
1217,15,5,5
1218,15,5,5
1219,15,5,5
1220,15,5,5
1226,15,5,5
1227,15,5,5
1228,15,5,5
1229,15,5,5
1231,15,5,5
1232,15,5,5
1233,15,5,5
1234,15,5,5
1235,15,5,5
1236,15,5,5
1237,15,5,5
1238,15,5,5
1239,15,5,5
1241,15,5,5
1243,15,5,5
1244,15,5,5
1245,15,5,5
1246,15,5,5
1247,15,5,5
1248,15,5,5
1249,15,5,5
1250,15,5,5
1251,15,5,5
1252,15,5,5
1253,15,5,5
1254,15,5,5
1255,15,5,5
1257,15,5,5
1258,15,5,5
1261,15,5,5
1266,15,5,5
1267,15,5,5
1269,15,5,5
1270,15,5,5
1272,15,5,5
1273,15,5,5
1274,15,5,5
1275,15,5,5
1276,15,5,5
1278,15,5,5
1279,15,5,5
1281,15,5,5
1282,15,5,5
1283,15,5,5
1284,15,5,5
1285,15,5,5
1286,15,5,5
1288,15,5,5
1289,15,5,5
1291,15,5,5
1294,15,5,5
1295,15,5,5
1296,15,5,5
1297,15,5,5
1298,15,5,5
1299,15,5,5
1300,15,5,5
1301,15,5,5
1302,15,5,5
1303,15,5,5
1305,15,5,5
1307,15,5,5
1308,15,5,5
1310,15,5,5
1311,15,5,5
1313,15,5,5
1314,15,5,5
1315,15,5,5
1317,15,5,5
1320,15,5,5
1323,15,5,5
1324,15,5,5
1326,15,5,5
1327,15,5,5
1328,15,5,5
1329,15,5,5
1331,15,5,5
1335,15,5,5
1337,15,5,5
1338,15,5,5
1339,15,5,5
1340,15,5,5
1341,15,5,5
1342,15,5,5
1343,15,5,5
1344,15,5,5
1346,15,5,5
1347,15,5,5
1348,15,5,5
1349,15,5,5
1350,15,5,5
1351,15,5,5
1354,15,5,5
1355,15,5,5
1357,15,5,5
1358,15,5,5
1359,15,5,5
1361,15,5,5
1362,15,5,5
1364,15,5,5
1366,15,5,5
1367,15,5,5
1368,15,5,5
1369,15,5,5
1371,15,5,5
1373,15,5,5
1375,15,5,5
1376,15,5,5
1377,15,5,5
1378,15,5,5
1384,15,5,5
1385,15,5,5
1386,15,5,5
1388,15,5,5
1389,15,5,5
1390,15,5,5
1391,15,5,5
1393,15,5,5
1394,15,5,5
1396,15,5,5
1397,15,5,5
1398,15,5,5
1399,15,5,5
1400,15,5,5
1401,15,5,5
1402,15,5,5
1403,15,5,5
1404,15,5,5
1405,15,5,5
1406,15,5,5
1407,15,5,5
1408,15,5,5
1409,15,5,5
1410,15,5,5
1411,15,5,5
1412,15,5,5
1414,15,5,5
1415,15,5,5
1416,15,5,5
1417,15,5,5
1418,15,5,5
1420,15,5,5
1421,15,5,5
1422,15,5,5
1424,15,5,5
1426,15,5,5
1427,15,5,5
1429,15,5,5
1433,15,5,5
1434,15,5,5
1436,15,5,5
1437,15,5,5
1440,15,5,5
1441,15,5,5
1446,15,5,5
1447,15,5,5
1448,15,5,5
1451,15,5,5
1453,15,5,5
1455,15,5,5
1456,15,5,5
1457,15,5,5
1458,15,5,5
1459,15,5,5
1460,15,5,5
1463,15,5,5
1464,15,5,5
1466,15,5,5
1467,15,5,5
1468,15,5,5
1471,15,5,5
1472,15,5,5
1474,15,5,5
1476,15,5,5
1477,15,5,5
1479,15,5,5
1480,15,5,5
1481,15,5,5
1482,15,5,5
1484,15,5,5
1485,15,5,5
2,17,6,5
4,17,6,5
5,17,6,5
7,17,6,5
8,17,6,5
13,17,6,5
14,17,6,5
15,17,6,5
16,17,6,5
17,17,6,5
18,17,6,5
20,17,6,5
22,17,6,5
24,17,6,5
25,17,6,5
27,17,6,5
28,17,6,5
29,17,6,5
30,17,6,5
32,17,6,5
34,17,6,5
35,17,6,5
36,17,6,5
38,17,6,5
41,17,6,5
44,17,6,5
45,17,6,5
46,17,6,5
47,17,6,5
50,17,6,5
53,17,6,5
54,17,6,5
55,17,6,5
57,17,6,5
59,17,6,5
60,17,6,5
61,17,6,5
62,17,6,5
63,17,6,5
64,17,6,5
65,17,6,5
66,17,6,5
68,17,6,5
70,17,6,5
76,17,6,5
78,17,6,5
79,17,6,5
83,17,6,5
89,17,6,5
90,17,6,5
91,17,6,5
92,17,6,5
93,17,6,5
94,17,6,5
101,17,6,5
103,17,6,5
106,17,6,5
113,17,6,5
114,17,6,5
115,17,6,5
116,17,6,5
117,17,6,5
118,17,6,5
119,17,6,5
120,17,6,5
122,17,6,5
123,17,6,5
125,17,6,5
127,17,6,5
129,17,6,5
130,17,6,5
131,17,6,5
132,17,6,5
133,17,6,5
134,17,6,5
135,17,6,5
140,17,6,5
141,17,6,5
144,17,6,5
145,17,6,5
149,17,6,5
151,17,6,5
153,17,6,5
155,17,6,5
157,17,6,5
159,17,6,5
160,17,6,5
163,17,6,5
164,17,6,5
167,17,6,5
168,17,6,5
173,17,6,5
174,17,6,5
176,17,6,5
177,17,6,5
178,17,6,5
179,17,6,5
180,17,6,5
186,17,6,5
188,17,6,5
189,17,6,5
192,17,6,5
195,17,6,5
196,17,6,5
197,17,6,5
198,17,6,5
199,17,6,5
201,17,6,5
202,17,6,5
203,17,6,5
204,17,6,5
206,17,6,5
207,17,6,5
208,17,6,5
209,17,6,5
212,17,6,5
213,17,6,5
215,17,6,5
216,17,6,5
217,17,6,5
221,17,6,5
222,17,6,5
223,17,6,5
224,17,6,5
229,17,6,5
231,17,6,5
232,17,6,5
233,17,6,5
236,17,6,5
240,17,6,5
241,17,6,5
243,17,6,5
244,17,6,5
245,17,6,5
246,17,6,5
248,17,6,5
249,17,6,5
250,17,6,5
251,17,6,5
252,17,6,5
257,17,6,5
258,17,6,5
261,17,6,5
263,17,6,5
266,17,6,5
270,17,6,5
277,17,6,5
279,17,6,5
280,17,6,5
281,17,6,5
282,17,6,5
283,17,6,5
284,17,6,5
285,17,6,5
286,17,6,5
287,17,6,5
290,17,6,5
294,17,6,5
295,17,6,5
298,17,6,5
300,17,6,5
303,17,6,5
304,17,6,5
306,17,6,5
308,17,6,5
309,17,6,5
310,17,6,5
311,17,6,5
313,17,6,5
315,17,6,5
316,17,6,5
318,17,6,5
321,17,6,5
322,17,6,5
324,17,6,5
325,17,6,5
327,17,6,5
332,17,6,5
335,17,6,5
336,17,6,5
341,17,6,5
345,17,6,5
346,17,6,5
349,17,6,5
350,17,6,5
355,17,6,5
357,17,6,5
358,17,6,5
364,17,6,5
368,17,6,5
369,17,6,5
370,17,6,5
371,17,6,5
378,17,6,5
379,17,6,5
380,17,6,5
381,17,6,5
382,17,6,5
384,17,6,5
385,17,6,5
388,17,6,5
391,17,6,5
392,17,6,5
393,17,6,5
394,17,6,5
395,17,6,5
396,17,6,5
397,17,6,5
400,17,6,5
401,17,6,5
405,17,6,5
407,17,6,5
408,17,6,5
409,17,6,5
410,17,6,5
413,17,6,5
414,17,6,5
416,17,6,5
419,17,6,5
420,17,6,5
421,17,6,5
426,17,6,5
429,17,6,5
430,17,6,5
433,17,6,5
434,17,6,5
437,17,6,5
440,17,6,5
441,17,6,5
443,17,6,5
444,17,6,5
445,17,6,5
446,17,6,5
448,17,6,5
450,17,6,5
455,17,6,5
456,17,6,5
457,17,6,5
463,17,6,5
464,17,6,5
467,17,6,5
468,17,6,5
470,17,6,5
471,17,6,5
473,17,6,5
476,17,6,5
479,17,6,5
482,17,6,5
484,17,6,5
485,17,6,5
486,17,6,5
487,17,6,5
488,17,6,5
491,17,6,5
493,17,6,5
494,17,6,5
496,17,6,5
497,17,6,5
503,17,6,5
504,17,6,5
505,17,6,5
510,17,6,5
512,17,6,5
514,17,6,5
515,17,6,5
517,17,6,5
518,17,6,5
519,17,6,5
520,17,6,5
521,17,6,5
523,17,6,5
524,17,6,5
526,17,6,5
527,17,6,5
528,17,6,5
529,17,6,5
530,17,6,5
535,17,6,5
539,17,6,5
541,17,6,5
544,17,6,5
546,17,6,5
547,17,6,5
548,17,6,5
549,17,6,5
550,17,6,5
553,17,6,5
554,17,6,5
556,17,6,5
557,17,6,5
558,17,6,5
559,17,6,5
560,17,6,5
567,17,6,5
568,17,6,5
569,17,6,5
570,17,6,5
573,17,6,5
577,17,6,5
586,17,6,5
589,17,6,5
592,17,6,5
594,17,6,5
596,17,6,5
598,17,6,5
601,17,6,5
602,17,6,5
603,17,6,5
604,17,6,5
605,17,6,5
607,17,6,5
608,17,6,5
609,17,6,5
612,17,6,5
613,17,6,5
616,17,6,5
617,17,6,5
618,17,6,5
624,17,6,5
625,17,6,5
626,17,6,5
627,17,6,5
628,17,6,5
629,17,6,5
630,17,6,5
632,17,6,5
636,17,6,5
638,17,6,5
639,17,6,5
641,17,6,5
645,17,6,5
650,17,6,5
653,17,6,5
654,17,6,5
655,17,6,5
657,17,6,5
658,17,6,5
659,17,6,5
660,17,6,5
661,17,6,5
662,17,6,5
664,17,6,5
665,17,6,5
666,17,6,5
669,17,6,5
670,17,6,5
671,17,6,5
676,17,6,5
678,17,6,5
679,17,6,5
681,17,6,5
685,17,6,5
687,17,6,5
689,17,6,5
691,17,6,5
697,17,6,5
698,17,6,5
699,17,6,5
702,17,6,5
703,17,6,5
704,17,6,5
705,17,6,5
706,17,6,5
708,17,6,5
711,17,6,5
712,17,6,5
713,17,6,5
717,17,6,5
720,17,6,5
722,17,6,5
724,17,6,5
725,17,6,5
726,17,6,5
730,17,6,5
733,17,6,5
735,17,6,5
736,17,6,5
742,17,6,5
743,17,6,5
746,17,6,5
748,17,6,5
750,17,6,5
751,17,6,5
752,17,6,5
755,17,6,5
767,17,6,5
769,17,6,5
770,17,6,5
771,17,6,5
773,17,6,5
774,17,6,5
775,17,6,5
776,17,6,5
777,17,6,5
779,17,6,5
780,17,6,5
781,17,6,5
782,17,6,5
784,17,6,5
787,17,6,5
792,17,6,5
794,17,6,5
795,17,6,5
798,17,6,5
800,17,6,5
801,17,6,5
802,17,6,5
804,17,6,5
806,17,6,5
809,17,6,5
812,17,6,5
813,17,6,5
814,17,6,5
817,17,6,5
818,17,6,5
823,17,6,5
825,17,6,5
826,17,6,5
828,17,6,5
830,17,6,5
832,17,6,5
834,17,6,5
839,17,6,5
846,17,6,5
852,17,6,5
855,17,6,5
856,17,6,5
857,17,6,5
858,17,6,5
859,17,6,5
862,17,6,5
863,17,6,5
866,17,6,5
867,17,6,5
868,17,6,5
869,17,6,5
871,17,6,5
874,17,6,5
876,17,6,5
879,17,6,5
882,17,6,5
883,17,6,5
886,17,6,5
888,17,6,5
889,17,6,5
891,17,6,5
892,17,6,5
893,17,6,5
894,17,6,5
895,17,6,5
896,17,6,5
897,17,6,5
902,17,6,5
903,17,6,5
904,17,6,5
905,17,6,5
906,17,6,5
908,17,6,5
910,17,6,5
911,17,6,5
912,17,6,5
914,17,6,5
917,17,6,5
921,17,6,5
923,17,6,5
924,17,6,5
925,17,6,5
926,17,6,5
927,17,6,5
928,17,6,5
929,17,6,5
936,17,6,5
937,17,6,5
940,17,6,5
942,17,6,5
943,17,6,5
946,17,6,5
947,17,6,5
949,17,6,5
950,17,6,5
951,17,6,5
952,17,6,5
953,17,6,5
957,17,6,5
958,17,6,5
960,17,6,5
962,17,6,5
967,17,6,5
969,17,6,5
970,17,6,5
972,17,6,5
973,17,6,5
976,17,6,5
978,17,6,5
979,17,6,5
982,17,6,5
984,17,6,5
985,17,6,5
986,17,6,5
987,17,6,5
988,17,6,5
991,17,6,5
993,17,6,5
994,17,6,5
996,17,6,5
997,17,6,5
998,17,6,5
999,17,6,5
1001,17,6,5
1003,17,6,5
1004,17,6,5
1007,17,6,5
1009,17,6,5
1012,17,6,5
1013,17,6,5
1014,17,6,5
1015,17,6,5
1017,17,6,5
1018,17,6,5
1019,17,6,5
1021,17,6,5
1022,17,6,5
1023,17,6,5
1024,17,6,5
1025,17,6,5
1026,17,6,5
1027,17,6,5
1028,17,6,5
1031,17,6,5
1032,17,6,5
1033,17,6,5
1036,17,6,5
1037,17,6,5
1039,17,6,5
1041,17,6,5
1042,17,6,5
1044,17,6,5
1046,17,6,5
1047,17,6,5
1049,17,6,5
1051,17,6,5
1054,17,6,5
1057,17,6,5
1059,17,6,5
1060,17,6,5
1061,17,6,5
1062,17,6,5
1063,17,6,5
1064,17,6,5
1065,17,6,5
1066,17,6,5
1068,17,6,5
1070,17,6,5
1071,17,6,5
1073,17,6,5
1074,17,6,5
1075,17,6,5
1076,17,6,5
1077,17,6,5
1078,17,6,5
1079,17,6,5
1080,17,6,5
1081,17,6,5
1083,17,6,5
1084,17,6,5
1085,17,6,5
1087,17,6,5
1088,17,6,5
1089,17,6,5
1096,17,6,5
1097,17,6,5
1098,17,6,5
1099,17,6,5
1102,17,6,5
1103,17,6,5
1104,17,6,5
1105,17,6,5
1106,17,6,5
1109,17,6,5
1111,17,6,5
1113,17,6,5
1114,17,6,5
1115,17,6,5
1117,17,6,5
1118,17,6,5
1119,17,6,5
1123,17,6,5
1131,17,6,5
1134,17,6,5
1135,17,6,5
1137,17,6,5
1138,17,6,5
1139,17,6,5
1140,17,6,5
1141,17,6,5
1145,17,6,5
1149,17,6,5
1151,17,6,5
1153,17,6,5
1154,17,6,5
1156,17,6,5
1157,17,6,5
1158,17,6,5
1159,17,6,5
1160,17,6,5
1161,17,6,5
1162,17,6,5
1163,17,6,5
1166,17,6,5
1168,17,6,5
1169,17,6,5
1170,17,6,5
1171,17,6,5
1175,17,6,5
1176,17,6,5
1177,17,6,5
1178,17,6,5
1179,17,6,5
1180,17,6,5
1182,17,6,5
1183,17,6,5
1186,17,6,5
1187,17,6,5
1191,17,6,5
1192,17,6,5
1193,17,6,5
1199,17,6,5
1202,17,6,5
1203,17,6,5
1205,17,6,5
1206,17,6,5
1210,17,6,5
1212,17,6,5
1215,17,6,5
1216,17,6,5
1217,17,6,5
1218,17,6,5
1220,17,6,5
1221,17,6,5
1222,17,6,5
1223,17,6,5
1226,17,6,5
1227,17,6,5
1232,17,6,5
1233,17,6,5
1235,17,6,5
1236,17,6,5
1237,17,6,5
1238,17,6,5
1239,17,6,5
1240,17,6,5
1243,17,6,5
1244,17,6,5
1246,17,6,5
1248,17,6,5
1249,17,6,5
1250,17,6,5
1251,17,6,5
1252,17,6,5
1253,17,6,5
1254,17,6,5
1255,17,6,5
1257,17,6,5
1258,17,6,5
1259,17,6,5
1263,17,6,5
1266,17,6,5
1267,17,6,5
1269,17,6,5
1274,17,6,5
1275,17,6,5
1276,17,6,5
1278,17,6,5
1279,17,6,5
1281,17,6,5
1282,17,6,5
1286,17,6,5
1287,17,6,5
1288,17,6,5
1289,17,6,5
1291,17,6,5
1295,17,6,5
1296,17,6,5
1297,17,6,5
1299,17,6,5
1300,17,6,5
1303,17,6,5
1305,17,6,5
1306,17,6,5
1308,17,6,5
1309,17,6,5
1310,17,6,5
1316,17,6,5
1317,17,6,5
1318,17,6,5
1320,17,6,5
1321,17,6,5
1324,17,6,5
1325,17,6,5
1327,17,6,5
1328,17,6,5
1329,17,6,5
1330,17,6,5
1331,17,6,5
1332,17,6,5
1333,17,6,5
1335,17,6,5
1337,17,6,5
1343,17,6,5
1344,17,6,5
1346,17,6,5
1347,17,6,5
1348,17,6,5
1349,17,6,5
1351,17,6,5
1354,17,6,5
1355,17,6,5
1357,17,6,5
1359,17,6,5
1361,17,6,5
1362,17,6,5
1363,17,6,5
1364,17,6,5
1365,17,6,5
1368,17,6,5
1371,17,6,5
1373,17,6,5
1375,17,6,5
1376,17,6,5
1378,17,6,5
1379,17,6,5
1381,17,6,5
1383,17,6,5
1385,17,6,5
1387,17,6,5
1388,17,6,5
1390,17,6,5
1392,17,6,5
1395,17,6,5
1398,17,6,5
1399,17,6,5
1400,17,6,5
1401,17,6,5
1402,17,6,5
1404,17,6,5
1405,17,6,5
1406,17,6,5
1409,17,6,5
1412,17,6,5
1413,17,6,5
1415,17,6,5
1417,17,6,5
1418,17,6,5
1421,17,6,5
1424,17,6,5
1425,17,6,5
1426,17,6,5
1427,17,6,5
1429,17,6,5
1436,17,6,5
1444,17,6,5
1446,17,6,5
1447,17,6,5
1448,17,6,5
1451,17,6,5
1452,17,6,5
1453,17,6,5
1454,17,6,5
1455,17,6,5
1456,17,6,5
1457,17,6,5
1458,17,6,5
1459,17,6,5
1460,17,6,5
1464,17,6,5
1465,17,6,5
1467,17,6,5
1468,17,6,5
1471,17,6,5
1472,17,6,5
1474,17,6,5
1477,17,6,5
1478,17,6,5
1481,17,6,5
1482,17,6,5
1484,17,6,5
1486,17,6,5
1488,17,6,5
1489,17,6,5
1490,17,6,5
1492,17,6,5
1493,17,6,5
1494,17,6,5
1495,17,6,5
1496,17,6,5
1497,17,6,5
1498,17,6,5
1502,17,6,5
1504,17,6,5
1505,17,6,5
1506,17,6,5
1507,17,6,5
1509,17,6,5
1511,17,6,5
1514,17,6,5
1515,17,6,5
1516,17,6,5
1517,17,6,5
1519,17,6,5
1521,17,6,5
1522,17,6,5
1524,17,6,5
1526,17,6,5
1527,17,6,5
1528,17,6,5
1530,17,6,5
1533,17,6,5
1534,17,6,5
1535,17,6,5
1537,17,6,5
1539,17,6,5
1542,17,6,5
1543,17,6,5
1544,17,6,5
1549,17,6,5
1550,17,6,5
1551,17,6,5
1555,17,6,5
1556,17,6,5
1557,17,6,5
1558,17,6,5
1560,17,6,5
1562,17,6,5
1563,17,6,5
1567,17,6,5
1569,17,6,5
1575,17,6,5
1577,17,6,5
1578,17,6,5
1579,17,6,5
1580,17,6,5
1583,17,6,5
1587,17,6,5
1591,17,6,5
1594,17,6,5
1595,17,6,5
1596,17,6,5
1597,17,6,5
1598,17,6,5
1602,17,6,5
1604,17,6,5
1605,17,6,5
1606,17,6,5
1607,17,6,5
1609,17,6,5
1610,17,6,5
1612,17,6,5
1616,17,6,5
1617,17,6,5
1618,17,6,5
1622,17,6,5
1624,17,6,5
1625,17,6,5
1628,17,6,5
1630,17,6,5
1634,17,6,5
1635,17,6,5
1636,17,6,5
1640,17,6,5
1641,17,6,5
1644,17,6,5
1646,17,6,5
1648,17,6,5
1649,17,6,5
1651,17,6,5
1652,17,6,5
1653,17,6,5
1654,17,6,5
1655,17,6,5
1657,17,6,5
1658,17,6,5
1659,17,6,5
1660,17,6,5
1665,17,6,5
1666,17,6,5
1670,17,6,5
1671,17,6,5
1675,17,6,5
1677,17,6,5
1680,17,6,5
1681,17,6,5
1685,17,6,5
1686,17,6,5
1687,17,6,5
1695,17,6,5
1698,17,6,5
1699,17,6,5
1700,17,6,5
1702,17,6,5
1703,17,6,5
1704,17,6,5
1705,17,6,5
1708,17,6,5
1709,17,6,5
1711,17,6,5
1712,17,6,5
1716,17,6,5
1718,17,6,5
1719,17,6,5
1720,17,6,5
1722,17,6,5
1723,17,6,5
1724,17,6,5
1726,17,6,5
1729,17,6,5
1730,17,6,5
1732,17,6,5
1733,17,6,5
1736,17,6,5
1737,17,6,5
1738,17,6,5
1739,17,6,5
1740,17,6,5
1741,17,6,5
1742,17,6,5
1743,17,6,5
1744,17,6,5
1747,17,6,5
1748,17,6,5
1749,17,6,5
1750,17,6,5
1752,17,6,5
1753,17,6,5
1755,17,6,5
1757,17,6,5
1759,17,6,5
1761,17,6,5
1763,17,6,5
1764,17,6,5
1765,17,6,5
1767,17,6,5
1769,17,6,5
1774,17,6,5
1780,17,6,5
1782,17,6,5
1785,17,6,5
1787,17,6,5
1788,17,6,5
1789,17,6,5
1791,17,6,5
1793,17,6,5
1795,17,6,5
1797,17,6,5
1800,17,6,5
1803,17,6,5
1804,17,6,5
1806,17,6,5
1812,17,6,5
1813,17,6,5
1815,17,6,5
1816,17,6,5
1818,17,6,5
1819,17,6,5
1821,17,6,5
1823,17,6,5
1825,17,6,5
1826,17,6,5
1828,17,6,5
1829,17,6,5
1830,17,6,5
1831,17,6,5
1833,17,6,5
1834,17,6,5
1836,17,6,5
1837,17,6,5
1841,17,6,5
1842,17,6,5
1843,17,6,5
1846,17,6,5
1847,17,6,5
1848,17,6,5
1850,17,6,5
1852,17,6,5
1853,17,6,5
1855,17,6,5
1856,17,6,5
1857,17,6,5
1863,17,6,5
1866,17,6,5
1867,17,6,5
1868,17,6,5
1869,17,6,5
1870,17,6,5
1871,17,6,5
1873,17,6,5
1874,17,6,5
1876,17,6,5
1878,17,6,5
1883,17,6,5
1891,17,6,5
0,19,6,5
2,19,6,5
4,19,6,5
5,19,6,5
7,19,6,5
8,19,6,5
10,19,6,5
12,19,6,5
13,19,6,5
14,19,6,5
15,19,6,5
16,19,6,5
17,19,6,5
18,19,6,5
19,19,6,5
20,19,6,5
22,19,6,5
24,19,6,5
25,19,6,5
27,19,6,5
28,19,6,5
29,19,6,5
30,19,6,5
32,19,6,5
34,19,6,5
35,19,6,5
36,19,6,5
38,19,6,5
39,19,6,5
40,19,6,5
41,19,6,5
44,19,6,5
45,19,6,5
46,19,6,5
47,19,6,5
48,19,6,5
49,19,6,5
50,19,6,5
54,19,6,5
55,19,6,5
57,19,6,5
59,19,6,5
60,19,6,5
61,19,6,5
62,19,6,5
63,19,6,5
64,19,6,5
65,19,6,5
66,19,6,5
67,19,6,5
68,19,6,5
70,19,6,5
71,19,6,5
75,19,6,5
76,19,6,5
77,19,6,5
78,19,6,5
79,19,6,5
83,19,6,5
85,19,6,5
89,19,6,5
90,19,6,5
91,19,6,5
92,19,6,5
93,19,6,5
94,19,6,5
95,19,6,5
98,19,6,5
100,19,6,5
101,19,6,5
102,19,6,5
103,19,6,5
104,19,6,5
105,19,6,5
106,19,6,5
107,19,6,5
110,19,6,5
114,19,6,5
115,19,6,5
116,19,6,5
117,19,6,5
118,19,6,5
119,19,6,5
120,19,6,5
122,19,6,5
123,19,6,5
125,19,6,5
126,19,6,5
129,19,6,5
130,19,6,5
131,19,6,5
132,19,6,5
133,19,6,5
134,19,6,5
135,19,6,5
136,19,6,5
137,19,6,5
138,19,6,5
139,19,6,5
141,19,6,5
142,19,6,5
144,19,6,5
145,19,6,5
146,19,6,5
148,19,6,5
149,19,6,5
152,19,6,5
153,19,6,5
